Année,Code_pays,Country,Somme de Mortalité_rate,Somme de Wash_death
2016,4,Afghanistan,13.92067,4824.353
2016,8,Albania,0.16641,4.86975
2016,12,Algeria,1.86723,758.21
2016,24,Angola,48.81467,14065.2
2016,28,Antigua and Barbuda,0.11403,0.11513
2016,31,Azerbaijan,1.11988,108.9128
2016,32,Argentina,0.36294,159.1411
2016,36,Australia,0.09539,23.01346
2016,40,Austria,0.12375,10.78108
2016,44,Bahamas,0.06853,0.26811
2016,48,Bahrain,0.0396,0.56435
2016,50,Bangladesh,11.94467,19464.03
2016,51,Armenia,0.17688,5.17336
2016,52,Barbados,0.16462,0.46915
2016,56,Belgium,0.28179,32.00647
2016,64,Bhutan,3.94974,31.50916
2016,68,Bolivia (Plurinational State of),5.57744,607.2645
2016,70,Bosnia and Herzegovina,0.07872,2.76853
2016,72,Botswana,11.76669,264.7807
2016,76,Brazil,1.047,2174.623
2016,84,Belize,0.96521,3.54188
2016,90,Solomon Islands,6.17562,37.01826
2016,96,Brunei Darussalam,0.0452,0.19128
2016,100,Bulgaria,0.12884,9.18815
2016,104,Myanmar,12.61942,6673.805
2016,108,Burundi,65.40117,6882.901
2016,112,Belarus,0.05165,4.89667
2016,116,Cambodia,6.47033,1019.877
2016,120,Cameroon,45.15287,10583.47
2016,124,Canada,0.36794,133.5263
2016,132,Cabo Verde,4.13675,22.32021
2016,140,Central African Republic,82.11312,3772.784
2016,144,Sri Lanka,1.19003,247.5077
2016,148,Chad,101.04312,14603.3
2016,152,Chile,0.20277,36.31498
2016,156,China,0.57632,8134.223
2016,170,Colombia,0.7531,366.4109
2016,174,Comoros,50.73689,403.6642
2016,178,Congo,38.70865,1984.138
2016,178,Democratic Republic of the Congo,59.75592,47049.52
2016,188,Costa Rica,0.86387,41.96055
2016,191,Croatia,0.11204,4.72051
2016,192,Cuba,1.02635,117.7832
2016,196,Cyprus,0.27908,3.26564
2016,203,Czechia,0.17881,18.97327
2016,204,Benin,59.73005,6494.034
2016,208,Denmark,0.30561,17.45619
2016,214,Dominican Republic,2.20544,234.8522
2016,218,Ecuador,0.64215,105.2175
2016,222,El Salvador,2.00514,127.2203
2016,226,Equatorial Guinea,22.28946,272.2647
2016,231,Ethiopia,43.66399,44713.33
2016,232,Eritrea,45.56445,2257.556
2016,233,Estonia,0.00627,0.08229
2016,242,Fiji,2.88769,25.95353
2016,246,Finland,0.03616,1.99014
2016,250,France,0.26542,171.7787
2016,262,Djibouti,31.28645,294.826
2016,266,Gabon,20.57946,407.4295
2016,268,Georgia,0.17978,7.05726
2016,270,Gambia,29.65944,604.6097
2016,276,Germany,0.58651,480.4347
2016,288,Ghana,18.83582,5312.967
2016,296,Kiribati,16.6583,19.05509
2016,300,Greece,0.0371,4.14944
2016,308,Grenada,0.34283,0.36792
2016,320,Guatemala,6.29517,1043.895
2016,324,Guinea,44.63392,5532.784
2016,328,Guyana,3.64877,28.21598
2016,332,Haiti,23.79188,2580.786
2016,340,Honduras,3.6189,329.7852
2016,348,Hungary,0.23983,23.39143
2016,352,Iceland,0.10354,0.34426
2016,356,India,18.58389,246087.9
2016,360,Indonesia,7.05721,18426.38
2016,364,Iran (Islamic Republic of),0.98453,790.3585
2016,368,Iraq,3.03475,1129.005
2016,372,Ireland,0.07416,3.50464
2016,376,Israel,0.24682,20.21871
2016,380,Italy,0.13718,81.52759
2016,384,Côte d'Ivoire,47.15776,11174.47
2016,388,Jamaica,0.61365,17.6814
2016,392,Japan,0.1667,212.9628
2016,398,Kazakhstan,0.38312,68.91383
2016,400,Jordan,0.62637,59.22872
2016,404,Kenya,51.1546,24790.32
2016,408,Democratic People's Republic of Korea,1.35658,344.1445
2016,410,Republic of Korea,1.80559,917.0953
2016,414,Kuwait,0.01242,0.50324
2016,417,Kyrgyzstan,0.77594,46.21274
2016,418,Lao People's Democratic Republic,11.31273,764.5544
2016,422,Lebanon,0.78675,47.25737
2016,426,Lesotho,44.35666,977.5431
2016,428,Latvia,0.0206,0.40592
2016,430,Liberia,41.54313,1916.729
2016,434,Libya,0.5827,36.67053
2016,440,Lithuania,0.08078,2.34934
2016,442,Luxembourg,0.0485,0.27921
2016,450,Madagascar,30.23168,7526.039
2016,454,Malawi,28.29031,5118.163
2016,458,Malaysia,0.41999,130.9834
2016,462,Maldives,0.30585,1.3083
2016,466,Mali,70.7214,12726.2
2016,470,Malta,0.03337,0.14329
2016,478,Mauritania,38.56949,1658.882
2016,480,Mauritius,0.58845,7.42695
2016,484,Mexico,1.05554,1346.237
2016,496,Mongolia,1.28871,39.01429
2016,498,Republic of Moldova,0.09594,3.89474
2016,499,Montenegro,0.02545,0.15999
2016,504,Morocco,1.90323,671.3973
2016,508,Mozambique,27.62905,7965.31
2016,512,Oman,0.04553,2.01467
2016,516,Namibia,18.31716,454.2127
2016,524,Nepal,19.82954,5747.149
2016,528,Netherlands,0.24093,40.92825
2016,548,Vanuatu,10.41773,28.17007
2016,554,New Zealand,0.14577,6.79392
2016,558,Nicaragua,2.24431,138.0232
2016,562,Niger,70.81496,14639.56
2016,566,Nigeria,68.62818,127641.3
2016,578,Norway,0.21161,11.1195
